TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	Representative
"GO:0043436"	"oxoacid metabolic process"	NaN	6.554789851756352	8.8422109823498	0.9227395453415901	0.89875588	1901605
"GO:1901698"	"response to nitrogen compound"	NaN	5.398516369125313	0.6170008706448165	0.9360993430484801	0.5009805	null
"GO:1901700"	"response to oxygen-containing compound"	NaN	5.661537261195842	1.1305960323401514	0.932838365409516	0.60144425	null
"GO:1901861"	"regulation of muscle tissue development"	NaN	3.620448384711709	0.01028289597504973	0.808804502555162	0.42000583	null
"GO:1903573"	"negative regulation of response to endoplasmic reticulum stress"	NaN	3.586362223307866	0.009506502822571143	0.8009687747638037	0.67740428	null
"GO:1904292"	"regulation of ERAD pathway"	NaN	3.6494322232416168	0.010992741143030154	0.8005832532494191	0.88728683	1903573
"GO:1904386"	"response to L-phenylalanine derivative"	NaN	1.414973347970818	6.161850416496723E-05	0.9530565300243976	0.15194703	null
"GO:1904589"	"regulation of protein import"	NaN	1.863322860120456	0.0001774612919951056	0.8788330767195834	0.51382663	null
"GO:1904591"	"positive regulation of protein import"	NaN	1.8573324964312685	0.00017499655182850692	0.8784747649313009	-0	null
"GO:1905207"	"regulation of cardiocyte differentiation"	NaN	3.0523090996473234	0.0027777621677567226	0.8097067568658968	0.39093494	null
